structure(list(ISO = c("AGO", "AGO", "AGO", "AGO", "AGO", "AGO", 
63.7536, 56.5094, 56.5186, 56.5278, 56.537, 56.4762, 56.4154, 
56.3546, 56.2938, 56.233, 56.099, 55.965, 55.831, 55.697, 55.563, 
55.4172, 55.2714, 55.1256, 54.9798, 38.078, 39.152, 40.226, 41.3, 
42.374, 43.5082, 44.6424, 45.7766, 46.9108, 48.045, 48.352, 48.659, 
48.966, 49.273, 49.58, 49.74, 49.9, 50.06, 50.22, 50.38, 50.4272, 
50.4744, 50.5216, 50.5688, 50.616, 50.6432, 50.6704, 50.6976, 
50.7248, 50.752, 50.6954, 50.6388, 50.5822, 50.5256, 50.469, 
50.367, 50.265, 50.163, 50.061, 81.3732, 81.7124, 82.0516, 82.3908, 
82.73, 82.8014, 82.8728, 82.9442, 83.0156, 83.087, 83.0896, 83.0922, 
83.0948, 83.0974, 83.1, 83.1, 83.1, 83.1, 83.1, 83.1, 83.2448, 
83.3896, 83.5344, 83.6792, 83.824, 83.8644, 83.9048, 83.9452, 
83.9856, 84.026, 84.0846, 84.1432, 84.2018, 84.2604, 84.319, 
84.4664, 84.6138, 84.7612, 84.9086, 43.6882, 44.0314, 44.3746, 
44.7178, 45.061, 45.3904, 45.7198, 46.0492, 46.3786, 46.708, 
46.9446, 47.1812, 47.4178, 47.6544, 47.891, 48.099, 48.307, 48.515, 
48.723, 48.931, 49.1656, 49.4002, 49.6348, 49.8694, 50.104, 50.4726, 
50.8412, 51.2098, 51.5784, 51.947, 52.3142, 52.6814, 53.0486, 
53.4158, 53.783, 54.161, 54.539, 54.917, 55.295, 21.9388, 22.2682, 
22.5976, 24.663, 25.0428, 25.4226, 25.8024, 26.1822, 26.562, 
26.9674, 27.3728, 27.7782, 28.1836, 28.589, 29.0122, 29.4354, 
29.8586, 30.2818, 30.705, 31.1454, 31.5858, 32.0262, 32.4666, 
32.907, 33.3626, 33.8182, 34.2738, 34.7294, 35.185, 35.6546, 
36.1242, 36.5938, 37.0634, 21.4628, 22.0366, 22.6104, 23.1842, 
23.758, 24.3646, 24.9712, 25.5778, 26.1844, 26.791, 27.0518, 
27.3126, 27.5734, 27.8342, 28.095, 28.3608, 28.6266, 28.8924, 
29.1582, 29.424, 29.5944, 29.7648, 29.9352, 30.1056, 30.276, 
30.4494, 30.6228, 30.7962, 30.9696, 31.143, 31.3626, 31.5822, 
31.8018, 32.0214, 32.241, 32.5388, 32.8366, 33.1344, 33.4322, 
36.608, 36.34, 36.072, 35.804, 35.536, 35.2866, 35.0372, 34.7878, 
34.5384, 34.289, 34.0782, 33.8674, 33.6566, 33.4458, 33.235, 
32.9196, 32.6042, 32.2888, 31.9734, 31.658, 31.1018, 30.5456, 
29.9894, 29.4332, 28.877, 28.399, 27.921, 27.443, 26.965, 26.487, 
26.4754, 26.4638, 26.4522, 26.4406, 26.429, 26.4432, 26.4574, 
26.4716, 26.4858, 47.7354, 47.6908, 47.6462, 47.6016, 47.557, 
47.4612, 47.3654, 47.2696, 47.1738, 47.078, 46.8576, 46.6372, 
46.4168, 46.1964, 45.976, 45.7958, 45.6156, 45.4354, 45.2552, 
45.075, 45.0188, 44.9626, 44.9064, 44.8502, 44.794, 45.0178, 
45.2416, 45.4654, 45.6892, 45.913, 46.14, 46.367, 46.594, 46.821, 
47.048, 47.3204, 47.5928, 47.8652, 48.1376, 11.7752, 11.6744, 
11.5736, 11.4728, 11.372, 11.2702, 11.1684, 11.0666, 10.9648, 
10.863, 10.6098, 10.3566, 10.1034, 9.8502, 9.597, 9.3844, 9.1718, 
8.9592, 8.7466, 8.534, 8.7516, 8.9692, 9.1868, 9.4044, 9.622, 
9.8642, 10.1064, 10.3486, 10.5908, 10.833, 11.0908, 11.3486, 
11.6064, 11.8642, 12.122, 12.3864, 12.6508, 12.9152, 13.1796, 
44.3032, 45.1244, 45.9456, 46.7668, 47.588, 48.1842, 48.7804, 
49.3766, 49.9728, 50.569, 51.223, 51.877, 52.531, 53.185, 53.839, 
54.6604, 55.4818, 56.3032, 57.1246, 57.946, 58.6516, 59.3572, 
60.0628, 60.7684, 61.474, 61.8656, 62.2572, 62.6488, 63.0404, 
63.432, 63.7712, 64.1104, 64.4496, 64.7888, 65.128, 65.322, 65.516, 
65.71, 65.904, 38.9044, 39.5748, 40.2452, 40.9156, 41.586, 42.0248, 
42.4636, 42.9024, 43.3412, 43.78, 45.5136, 47.2472, 48.9808, 
50.7144, 52.448, 53.799, 55.15, 56.501, 57.852, 59.203, 59.787, 
60.371, 60.955, 61.539, 62.123, 62.6466, 63.1702, 63.6938, 64.2174, 
64.741, 65.161, 65.581, 66.001, 66.421, 66.841, 67.5702, 68.2994, 
69.0286, 69.7578, 8.5108, 9.1696, 9.8284, 10.4872, 11.146, 11.8278, 
12.5096, 13.1914, 13.8732, 14.555, 14.9974, 15.4398, 15.8822, 
16.3246, 16.767, 17.1904, 17.6138, 18.0372, 18.4606, 18.884, 
19.2158, 19.5476, 19.8794, 20.2112, 20.543, 20.8962, 21.2494, 
21.6026, 21.9558, 22.309, 22.6856, 23.0622, 23.4388, 23.8154, 
24.192, 24.6094, 25.0268, 25.4442, 25.8616, 55.5426, 56.2542, 
56.9658, 57.6774, 58.389, 59.0498, 59.7106, 60.3714, 61.0322, 
61.693, 62.2906, 62.8882, 63.4858, 64.0834, 64.681, 65.0962, 
65.5114, 65.9266, 66.3418, 66.757, 66.7958, 66.8346, 66.8734, 
66.9122, 66.951, 66.9898, 67.0286, 67.0674, 67.1062, 67.145, 
67.274, 67.403, 67.532, 67.661, 67.79, 67.969, 68.148, 68.327, 
68.506, 82.5718, 82.7756, 82.9794, 83.1832, 83.387, 83.7884, 
84.1898, 84.5912, 84.9926, 85.394, 85.754, 86.114, 86.474, 86.834, 
87.194, 87.5498, 87.9056, 88.2614, 88.6172, 88.973, 89.2868, 
89.6006, 89.9144, 90.2282, 90.542, 90.6986, 90.8552, 91.0118, 
91.1684, 91.325, 91.445, 91.565, 91.685, 91.805, 91.925, 92.0306, 
92.1362, 92.2418, 92.3474, 73.6122, 73.6224, 73.6326, 73.6428, 
73.653, 73.67, 73.687, 73.704, 73.721, 73.738, 73.8892, 74.0404, 
74.1916, 74.3428, 74.494, 74.6552, 74.8164, 74.9776, 75.1388, 
75.3, 75.69, 76.08, 76.47, 76.86, 77.25, 77.6178, 77.9856, 78.3534, 
78.7212, 79.089, 79.4174, 79.7458, 80.0742, 80.4026, 80.731, 
81.0134, 81.2958, 81.5782, 81.8606, 37.1886, 37.6632, 38.1378, 
38.6124, 39.087, 39.426, 39.765, 40.104, 40.443, 40.782, 40.77, 
40.758, 40.746, 40.734, 40.722, 40.612, 40.502, 40.392, 40.282, 
40.172, 39.8256, 39.4792, 39.1328, 38.7864, 38.44, 38.2378, 38.0356, 
37.8334, 37.6312, 37.429, 37.2784, 37.1278, 36.9772, 36.8266, 
36.676, 36.5816, 36.4872, 36.3928, 36.2984, 72.6388, 73.4256, 
74.2124, 74.9992, 75.786, 76.4658, 77.1456, 77.8254, 78.5052, 
79.185, 79.733, 80.281, 80.829, 81.377, 81.925, 82.3968, 82.8686, 
83.3404, 83.8122, 84.284, 84.8912, 85.4984, 86.1056, 86.7128, 
87.32, 87.8338, 88.3476, 88.8614, 89.3752, 89.889, 90.2934, 90.6978, 
91.1022, 91.5066, 91.911, 92.1916, 92.4722, 92.7528, 93.0334, 
18.3964, 18.4928, 18.5892, 18.6856, 18.782, 18.875, 18.968, 19.061, 
19.154, 19.247, 19.3098, 19.3726, 19.4354, 19.4982, 19.561, 19.6998, 
19.8386, 19.9774, 20.1162, 20.255, 20.6414, 21.0278, 21.4142, 
21.8006, 22.187, 22.6244, 23.0618, 23.4992, 23.9366, 24.374, 
24.9554, 25.5368, 26.1182, 26.6996, 27.281, 27.9034, 28.5258, 
29.1482, 29.7706, 14.2264, 14.5352, 14.844, 15.182, 15.52, 15.858, 
16.196, 16.534, 16.9018, 17.2696, 17.6374, 18.0052, 18.373, 18.8846, 
19.3962, 19.9078, 20.4194, 20.931, 21.4968, 22.0626, 22.6284, 
23.1942, 23.76, 24.2614, 24.7628, 25.2642, 25.7656, 26.267, 26.8008, 
27.3346, 27.8684, 28.4022, 28.936, 29.4972, 30.0584, 30.6196, 
31.1808, 47.869, 47.929, 47.989, 48.049, 48.109, 48.1722, 48.2354, 
48.2986, 48.3618, 48.425, 48.6144, 48.8038, 48.9932, 49.1826, 
49.372, 49.905, 50.438, 50.971, 51.504, 52.037, 52.5268, 53.0166, 
53.5064, 53.9962, 54.486, 54.967, 55.448, 55.929, 56.41, 56.891, 
57.364, 57.837, 58.31, 58.783, 59.256, 59.714, 60.172, 60.63, 
61.088, 31.2676, 32.1842, 33.1008, 34.0174, 34.934, 35.9102, 
36.8864, 37.8626, 38.8388, 39.815, 39.783, 39.751, 39.719, 39.687, 
39.655, 39.6054, 39.5558, 39.5062, 39.4566, 39.407, 38.9464, 
38.4858, 38.0252, 37.5646, 37.104, 36.6436, 36.1832, 35.7228, 
35.2624, 34.802, 35.164, 35.526, 35.888, 36.25, 36.612, 37.0346, 
37.4572, 37.8798, 38.3024, 17.8642, 18.3664, 18.8686, 19.3708, 
19.873, 20.3726, 20.8722, 21.3718, 21.8714, 22.371, 22.9796, 
23.5882, 24.1968, 24.8054, 25.414, 26.1288, 26.8436, 27.5584, 
28.2732, 28.988, 29.5368, 30.0856, 30.6344, 31.1832, 31.732, 
32.1372, 32.5424, 32.9476, 33.3528, 33.758, 34.1784, 34.5988, 
35.0192, 35.4396, 35.86, 36.314, 36.768, 37.222, 37.676), GDP = c(12.03177955, 
12.27732607, 12.52788375, 12.78355484, 13.04444372, 13.31065685, 
13.58230291, 13.85949277, 14.14233956, 14.43095873, 13.50737686, 
13.50737686, 14.07468727, 14.91916833, 14.80530301, 15.21985149, 
16.42221976, 17.34186406, 17.41123152, 17.35899783, 17.15068985, 
15.96729225, 12.02337107, 12.44418905, 13.73838471, 15.2770838, 
16.48397342, 17.6056686, 18.176057, 18.72353368, 19.31182078, 
22.11020959, 22.84167677, 25.39601758, 30.63095969, 36.31708859, 
44.5610677, 50.71049504, 51.92754692, 4.69825657, 4.839204267, 
4.984380395, 5.133911807, 5.287929161, 5.446567036, 5.609964047, 
5.778262968, 5.951610857, 4.941109509, 5.225007641, 5.379072048, 
5.438507475, 5.370439298, 5.4660677, 5.774203229, 5.728711594, 
5.647361617, 6.202867109, 5.608902873, 3.949284732, 3.664936231, 
4.01677011, 4.350162029, 4.928733579, 5.377248354, 4.828769004, 
5.442022668, 5.991666957, 6.429058645, 7.482065867, 7.923507753, 
8.35930068, 8.777265713, 9.295124391, 10.01084897, 10.34120698, 
35.52332647, 41.71811777, 40.73985232, 50.87910926, 64.32165733, 
66.14957421, 60.69184669, 57.41901859, 60.06669856, 56.11836306, 
45.57745558, 48.42990947, 47.2684394, 53.66756434, 63.07549509, 
63.20793262, 64.90827828, 64.32409048, 69.04258797, 74.52845191, 
79.12553665, 84.39323707, 87.99578073, 91.41051406, 95.96633744, 
97.59776517, 100.1353071, 112.0514086, 122.9203952, 132.9998677, 
144.5708561, 153.3896784, 161.212552, 160.0840641, 97.80980793, 
99.40255898, 102.1975144, 107.852925, 107.8222817, 105.6461569, 
112.9718175, 107.8811664, 118.9096029, 123.846447, 116.8001687, 
111.0101758, 115.3119572, 117.8623965, 108.9205569, 117.4989002, 
120.9181101, 117.8263491, 108.9938626, 106.3791442, 119.8570734, 
134.1689366, 142.0941876, 150.3870896, 146.1082617, 154.1832121, 
166.6890845, 173.1069124, 167.2464523, 165.9268796, 158.6114294, 
141.3315313, 153.8210564, 167.7104415, 183.1044994, 198.6062411, 
215.7923082, 230.3765006, 232.3352572, 2.418982492, 2.493796384, 
2.570924107, 2.650437224, 2.732409509, 2.81691702, 2.904038165, 
2.993853778, 3.086447194, 3.181904324, 3.280313736, 3.381766738, 
3.486357462, 3.59418295, 3.705343248, 3.819941492, 3.938084013, 
4.059880425, 4.185443738, 4.06075192, 3.585644007, 2.086844714, 
1.903202404, 2.005975387, 2.144387657, 2.270164586, 2.345558561, 
2.516784336, 2.599838219, 2.753228674, 3.017538627, 3.415440339, 
3.893601987, 4.302430195, 4.900467992, 5.547329767, 6.31004334, 
6.745524267, 5.783029855, 261.7044111, 272.0111484, 279.1490709, 
290.4581517, 294.1036908, 301.8506413, 312.3644625, 315.1866994, 
328.1912795, 338.1816386, 349.692051, 360.93498, 352.5797206, 
368.9580423, 387.9637406, 406.4078678, 414.7660033, 436.9973207, 
456.5085051, 469.9675192, 468.6329787, 471.3660545, 490.2257874, 
509.0589159, 529.8363319, 551.9835215, 573.5108975, 598.9175011, 
629.8218941, 654.7000024, 667.6628781, 693.2341421, 715.1404529, 
744.7469764, 765.8982939, 789.4109428, 819.1720602, 849.7269992, 
860.6895021, 129.7211325, 137.77404, 144.5074715, 150.2064854, 
149.6622825, 156.5123288, 164.3514533, 164.1112995, 173.0654021, 
176.1523175, 175.898345, 179.3230845, 184.6181632, 184.730186, 
189.267667, 193.65228, 196.2595859, 201.8902039, 209.4440783, 
218.1796677, 225.4630626, 229.7193405, 230.5792449, 235.6818007, 
241.66603, 247.0549772, 252.3064114, 261.3774018, 270.1073699, 
279.9690297, 281.425132, 286.0613697, 288.3530294, 295.690419, 
302.9638726, 313.8660831, 325.5715438, 332.6651219, 319.7303286, 
9.403159313, 9.693978673, 9.993792447, 10.30287881, 10.62152455, 
10.95002531, 11.28868588, 11.6378205, 11.99775309, 12.36881762, 
12.75135837, 13.14573028, 13.55229926, 13.97144253, 14.403549, 
14.84901959, 15.30826762, 15.34492941, 13.53044247, 11.9473807, 
11.86374904, 9.182541753, 7.061374608, 5.67028381, 5.001190321, 
5.066205795, 5.360045731, 5.896050304, 6.332358027, 7.035249768, 
7.731739495, 8.551303881, 9.509049916, 10.47897301, 13.24542188, 
17.81509243, 22.27759493, 24.68357519, 26.97914768, 170.5126158, 
179.4741564, 190.4621521, 198.460866, 195.8272897, 206.8969186, 
208.1923737, 214.1090191, 219.1214355, 228.9369829, 228.2975994, 
229.6559403, 230.3721056, 236.0539633, 239.9530858, 244.3268597, 
249.9626483, 261.7689063, 270.8501064, 279.3477642, 284.4684163, 
288.8226458, 286.0445385, 295.2751141, 302.3167088, 306.5699841, 
318.046725, 324.1803835, 335.6664391, 348.0245733, 350.7607345, 
355.5554204, 358.3486336, 369.9394784, 376.2838794, 386.4123334, 
397.7051111, 401.6987422, 390.6516367, 1.704587736, 1.87426634, 
1.916157436, 1.832846308, 1.978188079, 2.127152068, 2.173335551, 
2.140735454, 2.213632747, 2.150452116, 2.219550191, 2.324368657, 
2.417575377, 2.502658148, 2.612085763, 2.732353025, 2.883927668, 
3.061233575, 3.20023649, 3.35055886, 3.544891274, 3.722135838, 
3.88963195, 4.041327596, 4.166608752, 4.287440406, 4.463225347, 
4.668533713, 4.906628933, 5.093080832, 14.93300795, 15.42963204, 
16.9096356, 16.21833349, 17.13651193, 17.5945805, 18.83919258, 
19.74378177, 19.90551135, 20.6623185, 21.15335165, 22.00288887, 
23.14278644, 23.88874339, 24.90367348, 25.83314426, 26.3909341, 
27.08035815, 28.6892854, 29.64732264, 31.1412907, 32.56581028, 
33.89602709, 35.56542411, 37.20924662, 39.21391403, 41.26383369, 
43.27306475, 45.84543501, 48.26332973, 50.39435406, 53.04307842, 
56.36914619, 59.72619856, 63.68564964, 67.77926291, 71.97509179, 
76.10729598, 16.42332329, 16.75849315, 17.10050321, 17.44949308, 
17.80560518, 18.16898488, 18.53978049, 18.91814335, 19.30422791, 
19.66196224, 20.62543016, 21.10694436, 21.83097718, 22.572454, 
23.17817241, 24.15341768, 25.6157897, 28.41935895, 27.48439558, 
24.97853956, 22.86901317, 21.20588983, 20.89199712, 21.27181591, 
21.88023015, 19.90443341, 19.57689991, 20.52860387, 20.9318147, 
22.13036413, 23.04909075, 24.12091956, 25.44886526, 27.16622956, 
28.89354179, 30.77469206, 32.75912337, 34.7957981, 32.87672862, 
5.571989482, 5.592271821, 5.840456695, 6.496339966, 6.930944881, 
7.822958001, 7.803400528, 8.110073563, 8.443398023, 8.704552261, 
9.12150052, 9.513725115, 10.01795192, 10.47877771, 11.02996142, 
11.82411864, 12.48626929, 13.46019829, 14.36203158, 15.55982501, 
16.54009398, 17.05011262, 0.851552987, 0.877889678, 0.905040905, 
0.933031861, 0.961888516, 0.991637645, 1.022306851, 1.053924589, 
1.086520194, 1.120123912, 1.154766919, 1.19048136, 1.227300371, 
1.265258115, 1.304389809, 1.344731762, 1.386321404, 1.429197324, 
1.473399303, 1.518968353, 1.565946756, 1.614378099, 1.664307319, 
2.06080392, 2.489451159, 4.704008758, 6.321697384, 7.307881932, 
8.009438598, 8.449957721, 8.82175586, 9.289308921, 9.660881278, 
10.25019504, 10.76270479, 11.42999248, 12.21157537, 12.87344276, 
12.47436603, 15.65818735, 16.14246118, 16.64171256, 17.1564047, 
17.68701516, 18.23403624, 18.79797551, 19.3793562, 19.97871773, 
20.59661621, 21.23362496, 21.89033501, 22.56735568, 23.26531514, 
23.98486097, 24.72666079, 25.49140288, 26.47183982, 28.69416888, 
29.43788143, 29.08462685, 26.29250267, 24.29427247, 21.45184259, 
19.22085096, 19.75903479, 22.01156475, 23.86053619, 24.67179442, 
26.1027585, 27.33619372, 28.71537776, 30.73785715, 34.25726277, 
36.93504034, 40.81395661, 44.83270311, 49.89702285, 49.9968169, 
4.010999234, 4.330575004, 4.579113699, 4.713719851, 5.058340745, 
5.291761293, 5.554826158, 5.668849773, 5.676408847, 5.598541408, 
5.613971905, 5.392852264, 5.174866629, 5.164482128, 5.077905395, 
4.947206336, 5.069079753, 5.216564904, 5.414279412, 5.665273922, 
5.963636824, 6.061828106, 6.320625451, 6.61562587, 6.925123167, 
7.227151356, 7.585199522, 7.966686106, 8.000694723, 8.201337025, 
8.339431058, 8.546713106, 8.778443543, 9.144793937, 9.549124883, 
10.00719724, 10.4639642, 11.10734081, 11.48021417, 253.6216561, 
284.1901728, 323.9162407, 353.2051369, 371.6038606, 407.9854027, 
426.778508, 440.5707499, 470.3810223, 513.2372498, 490.6889041, 
493.5361047, 476.7075428, 501.8259456, 541.7003415, 584.9729634, 
606.0298225, 605.4075952, 625.2616882, 598.3754356, 607.4232759, 
604.5871259, 632.792028, 666.547432, 695.9877122, 710.9514481, 
734.9456244, 735.2240195, 737.068387, 768.8228263, 778.8972485, 
799.6028829, 808.7914001, 854.9919296, 882.006884, 916.8934347, 
972.7464013, 1022.980139, 1016.385656, 8.28335651, 8.16149411, 
8.115911481, 8.363621765, 8.601936633, 8.837977336, 9.180192412, 
9.446781072, 9.494422884, 9.531214429, 9.950370593, 9.965668878, 
9.772528026, 9.600006602, 397.7048742, 419.3633073, 448.568619, 
465.1252314, 473.6043394, 498.2284614, 515.4583504, 535.8374667, 
556.2256691, 568.2546994, 588.1613408, 571.3457759, 586.8738466, 
620.9974407, 650.6815876, 666.4331753, 694.7780374, 729.3395794, 
748.4439221, 749.8886051, 734.1997111, 740.6253704, 757.9452114, 
794.3584918, 816.6674865, 829.8876988, 864.9580601, 900.3991324, 
950.2070772, 999.9341565, 1017.770994, 1047.536007, 1067.240938, 
1100.538609, 1133.764501, 1165.771044, 1191.418256, 1197.592231, 
1168.107069, 232.0568555, 239.4838554, 246.7878916, 250.378428, 
232.14293, 228.8843953, 234.4546452, 235.4137611, 241.2791235, 
252.3827342, 256.8488163, 253.4369334, 254.7816073, 262.7526917, 
271.9836531, 276.6289889, 280.1009857, 289.2842508, 302.4484261, 
313.9345604, 310.9641199, 311.274525, 310.6977571, 314.3976117, 
315.4987456, 317.4814257, 324.07128, 332.6221748, 336.9832987, 
349.0543916, 353.0757748, 354.6403982, 353.9389391, 362.9031427, 
372.4861262, 386.008817, 400.0770203, 407.6670975, 399.8710575, 
29.41572519, 29.17475289, 27.73319897, 28.42482183, 25.19497182, 
26.0532092, 28.31917152, 30.43261056, 33.07486717, 35.77000796, 
37.4645445, 33.59699249, 32.32481807, 34.90218623, 37.38695259, 
39.47925855, 42.08260569, 45.15934977, 49.92832398, 51.77446365, 
55.90088238, 62.76435394, 67.14925164, 70.9822109, 78.52590018, 
84.34741113, 89.91904654, 92.82422187, 92.11796431, 96.2532093, 
99.50371789, 101.676989, 105.6595881, 112.0425755, 118.2715293, 
123.7001322, 129.390691, 134.1294003, 131.8734936, 126.6064699, 
131.4175157, 141.7994995, 145.060888, 157.6811852, 155.1582863, 
166.950316, 186.483503, 200.6562492, 216.3074367, 227.5554234, 
248.2629669, 275.3236303, 317.1728221, 359.9911531, 391.6703746, 
437.104138, 486.4969056, 506.4432787, 525.6881233, 574.0514307, 
655.5667338, 747.3460766, 845.2484126, 937.3804896, 1031.118539, 
1127.012563, 1214.919542, 1307.253428, 1417.062716, 1534.678921, 
1674.334703, 1841.768173, 2027.786759, 2256.926662, 2543.556348, 
2904.74135, 3183.59652, 3476.471969, 7.943448766, 8.279982903, 
8.771747444, 9.151334363, 12.13892838, 12.56385144, 12.58908246, 
12.09807797, 11.77127726, 12.30112872, 12.7020654, 12.65773864, 
12.80159181, 13.17898337, 13.03455378, 13.03988819, 13.00799776, 
12.9829593, 13.08827794, 14.02091521, 15.10463766, 15.96848074, 
16.72737883, 16.99274993, 16.3639834, 16.36050925, 16.12642175, 
15.87559708, 16.1603823, 16.36335152, 16.47527205, 16.75776888, 
17.1482249, 17.79128333, 5.195225934, 5.334138134, 5.619817544, 
6.223063498, 6.922850646, 6.542430422, 7.441351957, 9.078672994, 
9.626581692, 9.437391284, 11.04955085, 11.88005748, 12.6958409, 
14.20025568, 13.94193592, 13.09068346, 12.59211178, 12.20175591, 
11.81130004, 11.51601743, 11.89604556, 12.49084837, 13.12788139, 
13.78942854, 14.39530994, 14.99991243, 15.67704914, 16.30554902, 
16.96282461, 17.59076362, 17.99476268, 18.57458031, 19.22469062, 
19.78220665, 20.17785078, 9.670085061, 9.684699994, 10.47277075, 
10.80062983, 10.26258231, 9.7177416, 9.791673557, 9.26828006, 
9.308141844, 9.512447453, 9.73603982, 9.691480146, 9.828295129, 
10.37288824, 10.42141789, 10.91301802, 11.20501137, 11.25771765, 
11.11518924, 10.38510908, 9.510573696, 8.511962643, 7.365482093, 
7.078228527, 7.127776044, 7.054846589, 6.658572569, 6.550427093, 
6.270714631, 5.837350101, 2.70495806, 3.181564163, 3.932340129, 
4.162537858, 4.400125402, 4.098209635, 4.105970686, 4.178492945, 
4.287128602, 4.330000041, 4.433719452, 4.549525901, 4.50495496, 
4.257494372, 4.427169333, 4.617116216, 4.588267914, 4.988137317, 
5.177816322, 5.415057137, 5.459095852, 5.648888504, 6.087002682, 
6.466587987, 6.364272161, 6.718906218, 7.220733129, 41.12994675, 
44.28601812, 47.26535191, 49.9795752, 51.10313957, 53.5648735, 
55.78675165, 60.50823549, 63.76530508, 66.37853428, 67.8808244, 
68.52466066, 69.61034915, 71.94584668, 74.16772483, 78.49785348, 
82.71437102, 86.07242643, 89.01388847, 94.39214186, 96.54166945, 
101.4003003, 103.7990771, 109.8565956, 115.5718164, 117.947805, 
121.9937611, 122.6888622, 117.5310037, 122.7262968, 124.785943, 
127.9101061, 132.922386, 140.0102582, 146.5999193, 156.4184713, 
167.2123276, 173.1430226, 175.6569201, 4.723772242, 5.110084468, 
5.504016577, 5.809208792, 5.931206304, 6.258464432, 6.815747797, 
7.242937524, 7.600675186, 7.657824313, 7.484630708, 6.939332785, 
7.138005376, 7.580683311, 7.659629476, 8.102735174, 8.659833842, 
8.990586926, 9.446020647, 9.814879989, 10.06731044, 10.98867233, 
11.80333807, 12.36158829, 12.84627176, 12.96016591, 13.68310821, 
14.83219459, 16.05172577, 16.34079023, 16.51668265, 16.9960271, 
18.08453991, 18.8548423, 19.96470955, 21.71753859, 23.41052299, 
24.02124538, 23.6609267, 19.93808022, 20.90042876, 21.61825162, 
21.83108147, 23.89988783, 25.19716428, 27.39171202, 29.19846892, 
29.51620183, 28.08483045, 33.6142658, 36.61206494, 38.59331609, 
41.65365667, 42.31873001, 42.35906126, 41.34152345, 42.8734501, 
43.16502527, 41.89227653, 37.41286217, 33.08022714, 28.15849127, 
28.36036795, 29.0572392, 31.33496356, 32.20456098, 32.25661747, 
34.25355546, 36.27982284, 37.43535009, 37.96899266, 39.40930703, 
41.68328715, 46.35173913, 51.94527314, 55.71682978, 58.11790393, 
58.95997117, 2.311684495, 2.448040342, 2.592439205, 2.745355507, 
3.009247171, 3.619109904, 4.211268741, 4.538796174, 4.988389662, 
5.275383959, 5.408165263, 5.733829395, 6.053902133, 6.584096442, 
6.905567625, 7.161346484, 7.667313405, 8.330289016, 8.99233253, 
9.65812483, 9.729546664, 10.64412405, 10.71863292, 11.35103226, 
12.04344523, 12.26610885, 12.55418053, 13.18732056, 13.82648667, 
14.52372911, 15.10255911, 15.4202339, 15.71420612, 16.37418731, 
17.02066004, 17.72578661, 18.51372154, 19.17461958, 18.97841435, 
59.23805502, 61.07015981, 62.95892764, 64.90611097, 66.91351646, 
68.98300666, 71.11650172, 73.31598115, 75.58348572, 77.9211193, 
80.33105083, 82.81551632, 85.37682094, 88.01734118, 90.73952699, 
93.54590411, 96.4390764, 99.42172825, 102.4966271, 101.0695997, 
89.33369963, 88.87346825, 88.92925387, 90.90267023, 96.30690231, 
100.1856047, 99.45339342, 98.69854621, 100.020618, 103.6692672, 
106.2157637, 108.2305049, 112.129286, 117.1578755, 124.5579827, 
133.0377014, 141.194266, 144.6728141, 138.6704054, 1357.953712, 
1416.350356, 1484.016309, 1497.225074, 1484.248042, 1557.707313, 
1609.847174, 1658.279311, 1727.103928, 1751.435863, 1760.705171, 
1753.75319, 1781.329383, 1831.615382, 1874.254202, 1917.124754, 
1944.005749, 2016.074624, 2094.632014, 2204.705054, 2317.327154, 
2361.631829, 2337.965978, 2395.754685, 2435.931595, 2455.194498, 
2497.848067, 2544.354217, 2591.961104, 2671.214188, 2711.666283, 
2711.941468, 2701.759648, 2733.13066, 2751.843194, 2853.661392, 
2946.948876, 2978.870258, 2826.14296, 125.8730225, 131.1282182, 
136.0576422, 134.947474, 133.2991557, 141.4217403, 144.22027, 
147.5006273, 153.3270927, 152.5795582, 151.2263243, 156.8428439, 
161.0020922, 167.7087585, 174.4580875, 183.0924386, 183.623291, 
183.3613264, 184.4118042, 187.37612, 189.8127644, 193.5624125, 
193.3889545, 204.0744878, 210.3298266, 216.2917652, 223.2098743, 
228.03208, 233.870708, 242.1233393, 243.8300382, 244.9658416, 
245.90592, 251.5531269, 257.7040541, 266.4523597, 270.6711114, 
267.6358781, 253.6930029, 6.997493448, 7.724824396, 8.720999498, 
9.244425417, 9.724511851, 10.37878894, 10.89583778, 11.12908331, 
11.6333865, 12.56042065, 13.09799, 13.3204867, 13.93695167, 14.11156718, 
13.81204423, 14.29850349, 15.74513562, 16.08459497, 16.79240381, 
15.87649364, 16.0263898, 17.71127332, 18.99049153, 19.42789124, 
20.49518757, 21.95677469, 23.71425519, 25.37676622, 27.08090593, 
28.61276578, 29.13043637, 30.81656642, 30.73848994, 31.14176608, 
34.02635004, 37.65735454, 40.84867404, 42.99553715, 44.48062642, 
25.75080174, 32.81269373, 34.06389957, 36.61696084, 38.46441159, 
41.69032813, 43.88264986, 47.92636396, 51.51021432, 51.91745767, 
53.47497936, 56.89738026, 59.96984051, 63.32814949, 65.67128929, 
65.9339751, 65.47243892, 64.81771091, 67.6696916, 68.21104955, 
67.39251654, 68.60558339, 67.16486562, 66.56038414, 69.08967528, 
71.92235092, 72.71349673, 76.42188768, 78.86738926, 80.60247238, 
82.69813277, 86.58494885, 92.55931176, 97.3723933, 102.3383847, 
104.3851524, 107.5167069, 110.0971079, 112.4091472, 10.57523519, 
